Archivo;|S11|;aS11;|S21|;aS21;|S12|;aS12;|S22|;aS22;K;|D|;G(dB);Tipo;|rS|;arS;|rL|;arL;Zin(s);Zout(s);Top_in;Xin(p);Comp_in;Z0_QWin(Ohm);Top_out;Xout(p);Comp_out;Z0_QWout(Ohm)
BFP520_w_noise_VCE_0.5V_IC_1.0mA;0,814;-71,0;3,136;117,0;0,128;45,0;0,777;-46,0;0,265;0,692;13,91;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_0.5V_IC_1.5mA;0,746;-80,0;4,24;111,0;0,119;42,0;0,725;-53,0;0,312;0,63;15,51;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_0.5V_IC_2.0mA;0,69;-87,0;5,03;107,0;0,112;40,0;0,68;-58,0;0,357;0,584;16,51;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_0.5V_IC_3.0mA;0,598;-99,0;6,172;100,0;0,101;39,0;0,601;-65,0;0,446;0,525;17,85;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_0.5V_IC_4.0mA;0,534;-108,0;6,859;95,0;0,094;38,0;0,543;-71,0;0,52;0,498;18,65;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_0.5V_IC_5.0mA;0,484;-115,0;7,352;92,0;0,088;39,0;0,494;-75,0;0,586;0,483;19,23;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_0.5V_IC_6.0mA;0,446;-122,0;7,685;89,0;0,083;39,0;0,455;-79,0;0,641;0,477;19,65;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_0.5V_IC_7.0mA;0,418;-128,0;7,909;87,0;0,08;40,0;0,423;-82,0;0,689;0,476;19,94;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_0.5V_IC_8.0mA;0,396;-133,0;8,055;85,0;0,078;41,0;0,396;-86,0;0,729;0,477;20,15;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_0.5V_IC_9.0mA;0,38;-138,0;8,146;83,0;0,076;42,0;0,373;-89,0;0,764;0,479;20,3;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_0.5V_IC_10mA;0,368;-143,0;8,191;82,0;0,075;42,0;0,354;-91,0;0,794;0,482;20,4;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_0.5V_IC_15mA;0,353;-163,0;7,832;77,0;0,072;44,0;0,277;-108,0;0,913;0,487;20,34;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_0.5V_IC_20mA;0,424;176,0;5,875;72,0;0,077;42,0;0,235;-150,0;1,083;0,458;17,09;GT(max);0.647;169.8;0.528;106.4; 10.81-j4.25; 22.86-j32.13;Despues L/4; j127.30;0.625 pF;23.25;Despues L/4; j35.57;2.237 pF;33.81
BFP520_w_noise_VCE_0.5V_IC_25mA;0,576;158,0;2,66;66,0;0,085;36,0;0,365;164,0;1,548;0,411;10,57;GT(max);0.56;-165.4;0.285;165.4; 14.30+j5.90; 28.17-j4.40;Antes L/4; j40.55;1.962 pF;28.92;Despues L/4; j319.86;0.249 pF;37.53
BFP520_w_noise_VCE_0.5V_IC_30mA;0,686;151,0;1,186;60,0;0,093;33,0;0,484;154,0;2,178;0,43;4,92;GT(max);0.651;-154.1;0.389;-165.9; 11.12+j10.95; 22.26+j4.99;Antes L/4; j22.24;3.579 pF;33.09;Antes L/4; j104.30;0.763 pF;34.19
BFP520_w_noise_VCE_0.5V_IC_35mA;0,749;147,0;0,713;54,0;0,098;32,0;0,55;152,0;2,565;0,472;1,69;GT(max);0.719;-149.4;0.47;-160.5; 8.78+j13.29; 18.47+j7.47;Antes L/4; j19.09;4.168 pF;38.02;Antes L/4; j53.16;1.497 pF;32.78
BFP520_w_noise_VCE_0.5V_IC_40mA;0,788;145,0;0,493;49,0;0,102;31,0;0,605;151,0;2,79;0,518;-0,49;GT(max);0.762;-146.9;0.537;-158.0; 7.36+j14.57; 15.56+j8.79;Antes L/4; j18.28;4.353 pF;42.55;Antes L/4; j36.32;2.191 pF;32.04
BFP520_w_noise_VCE_0.5V_IC_45mA;0,814;144,0;0,355;45,0;0,106;30,0;0,655;150,0;3,004;0,563;-2,4;GT(max);0.79;-145.5;0.599;-156.0; 6.43+j15.29; 13.06+j9.94;Antes L/4; j18.00;4.422 pF;46.27;Antes L/4; j27.10;2.936 pF;32.12
BFP520_w_noise_VCE_0.5V_IC_50mA;0,833;143,0;0,265;41,0;0,108;30,0;0,698;150,0;3,2;0,603;-4,06;GT(max);0.811;-144.6;0.651;-154.4; 5.74+j15.75; 11.09+j10.83;Antes L/4; j17.84;4.460 pF;49.47;Antes L/4; j22.19;3.585 pF;32.92
BFP520_w_noise_VCE_0.5V_IC_55mA;0,849;142,0;0,2;39,0;0,11;30,0;0,737;149,0;3,387;0,641;-5,61;GT(max);0.829;-143.9;0.697;-152.9; 5.17+j16.15; 9.41+j11.63;Antes L/4; j17.81;4.468 pF;52.73;Antes L/4; j19.24;4.136 pF;34.48
BFP520_w_noise_VCE_0.5V_IC_60mA;0,852;142,0;0,189;38,0;0,11;30,0;0,745;149,0;3,409;0,65;-5,89;GT(max);0.833;-143.7;0.707;-152.7; 5.06+j16.22; 9.07+j11.76;Antes L/4; j17.80;4.472 pF;53.43;Antes L/4; j18.76;4.242 pF;34.87
BFP520_w_noise_VCE_1.0V_IC_1.0mA;0,833;-66,0;3,218;120,0;0,107;50,0;0,817;-41,0;0,235;0,723;14,78;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.0V_IC_1.5mA;0,769;-74,0;4,409;115,0;0,101;47,0;0,773;-46,0;0,283;0,664;16,42;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.0V_IC_2.0mA;0,716;-80,0;5,277;111,0;0,095;46,0;0,735;-50,0;0,328;0,62;17,42;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.0V_IC_3.0mA;0,627;-89,0;6,553;104,0;0,087;44,0;0,669;-56,0;0,413;0,558;18,77;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.0V_IC_4.0mA;0,555;-97,0;7,466;100,0;0,08;44,0;0,612;-60,0;0,49;0,522;19,67;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.0V_IC_5.0mA;0,499;-103,0;8,101;96,0;0,076;44,0;0,567;-63,0;0,555;0,501;20,3;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.0V_IC_6.0mA;0,456;-108,0;8,562;93,0;0,072;45,0;0,531;-66,0;0,609;0,49;20,76;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.0V_IC_7.0mA;0,421;-112,0;8,905;91,0;0,069;46,0;0,501;-68,0;0,655;0,486;21,1;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.0V_IC_8.0mA;0,393;-116,0;9,164;89,0;0,067;47,0;0,477;-69,0;0,693;0,484;21,35;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.0V_IC_9.0mA;0,37;-119,0;9,365;88,0;0,065;48,0;0,456;-70,0;0,726;0,484;21,56;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.0V_IC_10mA;0,35;-122,0;9,524;86,0;0,064;48,0;0,439;-71,0;0,754;0,486;21,72;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.0V_IC_15mA;0,29;-135,0;9,928;82,0;0,06;51,0;0,379;-75,0;0,848;0,493;22,17;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.0V_IC_20mA;0,262;-146,0;9,995;80,0;0,059;54,0;0,344;-77,0;0,904;0,496;22,32;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.0V_IC_25mA;0,252;-155,0;9,862;79,0;0,058;55,0;0,317;-79,0;0,945;0,491;22,32;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.0V_IC_30mA;0,259;-165,0;9,481;77,0;0,058;55,0;0,289;-81,0;0,985;0,476;22,16;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.0V_IC_35mA;0,29;-177,0;8,613;76,0;0,058;55,0;0,248;-85,0;1,046;0,443;20,38;GT(max);0.676;166.6;0.659;72.8; 9.79-j5.66; 27.05-j60.24;Despues L/4; j86.46;0.920 pF;22.13;Despues L/4; j22.45;3.545 pF;36.78
BFP520_w_noise_VCE_1.0V_IC_40mA;0,368;171,0;6,828;73,0;0,061;52,0;0,177;-101,0;1,181;0,381;17,94;GT(max);0.544;-179.5;0.426;73.0; 14.75+j0.21; 43.87-j43.66;Antes L/4; j1028.92;0.077 pF;27.16;Despues L/4; j50.25;1.584 pF;46.84
BFP520_w_noise_VCE_1.0V_IC_45mA;0,479;161,0;4,567;70,0;0,065;49,0;0,128;-146,0;1,441;0,316;14,53;GT(max);0.537;-165.8;0.235;81.5; 15.29+j5.67; 47.95-j23.55;Antes L/4; j46.88;1.698 pF;29.49;Despues L/4; j101.80;0.782 pF;48.96
BFP520_w_noise_VCE_1.0V_IC_50mA;0,577;155,0;2,88;67,0;0,069;46,0;0,177;174,0;1,798;0,288;11,01;GT(max);0.585;-157.7;0.123;116.0; 13.56+j9.15; 43.82-j9.87;Antes L/4; j29.24;2.722 pF;31.41;Despues L/4; j222.12;0.358 pF;46.81
BFP520_w_noise_VCE_1.0V_IC_55mA;0,65;151,0;1,941;63,0;0,073;44,0;0,242;162,0;2,121;0,291;8,22;GT(max);0.642;-152.9;0.13;161.7; 11.49+j11.44; 38.93-j3.22;Antes L/4; j22.99;3.462 pF;33.82;Despues L/4; j604.64;0.132 pF;44.12
BFP520_w_noise_VCE_1.0V_IC_60mA;0,703;149,0;1,445;60,0;0,076;42,0;0,293;158,0;2,333;0,31;6,29;GT(max);0.69;-149.9;0.175;179.1; 9.82+j12.97; 35.09-j0.19;Antes L/4; j20.40;3.900 pF;36.72;Despues L/4; j9199.55;0.009 pF;41.89
BFP520_w_noise_VCE_1.5V_IC_1.0mA;0,838;-64,0;3,292;122,0;0,098;52,0;0,837;-39,0;0,22;0,738;15,28;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_1.5mA;0,779;-71,0;4,453;117,0;0,092;50,0;0,799;-43,0;0,266;0,681;16,84;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_2.0mA;0,724;-77,0;5,434;112,0;0,087;48,0;0,761;-46,0;0,316;0,635;17,94;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_3.0mA;0,639;-85,0;6,747;106,0;0,08;47,0;0,7;-51,0;0,398;0,573;19,25;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_4.0mA;0,566;-92,0;7,726;102,0;0,074;47,0;0,647;-55,0;0,475;0,533;20,17;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_5.0mA;0,509;-97,0;8,42;98,0;0,07;47,0;0,604;-58,0;0,541;0,511;20,8;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_6.0mA;0,464;-102,0;8,928;95,0;0,067;48,0;0,569;-60,0;0,594;0,497;21,26;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_7.0mA;0,427;-106,0;9,31;93,0;0,064;48,0;0,541;-61,0;0,639;0,49;21,61;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_8.0mA;0,398;-109,0;9,609;91,0;0,062;49,0;0,518;-63,0;0,677;0,487;21,87;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_9.0mA;0,372;-112,0;9,843;90,0;0,061;50,0;0,498;-64,0;0,71;0,485;22,09;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_10mA;0,352;-114,0;10,03;88,0;0,06;51,0;0,481;-64,0;0,737;0,486;22,26;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_15mA;0,281;-125,0;10,558;84,0;0,056;54,0;0,426;-66,0;0,83;0,49;22,76;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_20mA;0,244;-133,0;10,741;82,0;0,054;56,0;0,395;-67,0;0,883;0,492;22,98;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_25mA;0,223;-141,0;10,756;81,0;0,053;58,0;0,376;-67,0;0,92;0,488;23,08;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_30mA;0,212;-150,0;10,654;80,0;0,052;59,0;0,362;-66,0;0,948;0,479;23,11;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_35mA;0,211;-158,0;10,419;79,0;0,051;60,0;0,351;-66,0;0,976;0,462;23,07;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_40mA;0,222;-167,0;9,963;78,0;0,051;60,0;0,337;-65,0;1,012;0,433;22,26;GT(max);0.81;162.7;0.836;62.1; 5.37-j7.51; 16.46-j80.64;Despues L/4; j35.77;2.225 pF;16.39;Despues L/4; j10.21;7.796 pF;28.69
BFP520_w_noise_VCE_1.5V_IC_45mA;0,256;-178,0;9,086;77,0;0,051;60,0;0,313;-63,0;1,07;0,384;20,93;GT(max);0.633;171.3;0.658;58.3; 11.28-j3.62; 38.21-j75.48;Despues L/4; j155.76;0.511 pF;23.75;Despues L/4; j25.31;3.144 pF;43.71
BFP520_w_noise_VCE_1.5V_IC_50mA;0,323;171,0;7,603;75,0;0,051;58,0;0,27;-62,0;1,187;0,309;19,13;GT(max);0.556;-177.2;0.526;53.9; 14.30+j1.13; 55.01-j64.69;Antes L/4; j182.62;0.436 pF;26.82;Despues L/4; j42.52;1.872 pF;52.44
BFP520_w_noise_VCE_1.5V_IC_55mA;0,413;163,0;5,816;72,0;0,052;56,0;0,208;-62,0;1,382;0,23;16,78;GT(max);0.547;-166.3;0.414;50.3; 14.84+j5.47; 64.51-j49.62;Antes L/4; j45.71;1.741 pF;29.03;Despues L/4; j65.01;1.224 pF;56.79
BFP520_w_noise_VCE_1.5V_IC_60mA;0,502;157,0;4,248;70,0;0,054;53,0;0,142;-64,0;1,648;0,172;14,24;GT(max);0.577;-159.1;0.319;48.5; 13.85+j8.54; 66.14-j35.16;Antes L/4; j31.01;2.566 pF;30.92;Despues L/4; j94.05;0.846 pF;57.51
BFP520_w_noise_VCE_2.0V_IC_1.0mA;0,844;-63,0;3,296;123,0;0,092;53,0;0,851;-37,0;0,211;0,751;15,56;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_1.5mA;0,787;-69,0;4,484;118,0;0,087;51,0;0,815;-41,0;0,258;0,695;17,13;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_2.0mA;0,737;-74,0;5,386;114,0;0,083;50,0;0,783;-44,0;0,302;0,652;18,14;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_3.0mA;0,645;-83,0;6,861;108,0;0,076;48,0;0,72;-49,0;0,393;0,584;19,58;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_4.0mA;0,572;-89,0;7,879;103,0;0,07;48,0;0,668;-52,0;0,469;0,542;20,5;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_5.0mA;0,515;-94,0;8,602;99,0;0,066;48,0;0,626;-54,0;0,533;0,516;21,13;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_6.0mA;0,468;-98,0;9,139;96,0;0,063;49,0;0,593;-56,0;0,589;0,502;21,59;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_7.0mA;0,431;-102,0;9,546;94,0;0,061;50,0;0,566;-58,0;0,633;0,493;21,94;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_8.0mA;0,4;-105,0;9,862;92,0;0,059;51,0;0,543;-58,0;0,671;0,488;22,22;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
